1.416000000000000000e+03,0.000000000000000000e+00
1.416001500000000078e+03,0.000000000000000000e+00
1.416002899999999954e+03,0.000000000000000000e+00
1.416004400000000032e+03,0.000000000000000000e+00
1.416005900000000111e+03,0.000000000000000000e+00
1.416007299999999987e+03,0.000000000000000000e+00
1.416008800000000065e+03,0.000000000000000000e+00
1.416010299999999916e+03,0.000000000000000000e+00
1.416011700000000019e+03,0.000000000000000000e+00
1.416013200000000097e+03,0.000000000000000000e+00
1.416014599999999973e+03,0.000000000000000000e+00
1.416016100000000051e+03,0.000000000000000000e+00
1.416017599999999902e+03,0.000000000000000000e+00
1.416019000000000005e+03,0.000000000000000000e+00
1.416020500000000084e+03,0.000000000000000000e+00
1.416021999999999935e+03,0.000000000000000000e+00
1.416023400000000038e+03,0.000000000000000000e+00
1.416024899999999889e+03,0.000000000000000000e+00
1.416026399999999967e+03,0.000000000000000000e+00
1.416027800000000070e+03,0.000000000000000000e+00
1.416029299999999921e+03,0.000000000000000000e+00
1.416030799999999999e+03,0.000000000000000000e+00
1.416032200000000103e+03,0.000000000000000000e+00
1.416033699999999953e+03,0.000000000000000000e+00
1.416035200000000032e+03,0.000000000000000000e+00
1.416036599999999908e+03,0.000000000000000000e+00
1.416038099999999986e+03,0.000000000000000000e+00
1.416039600000000064e+03,0.000000000000000000e+00
1.416040999999999940e+03,0.000000000000000000e+00
1.416042500000000018e+03,0.000000000000000000e+00
1.416043899999999894e+03,0.000000000000000000e+00
1.416045399999999972e+03,0.000000000000000000e+00
1.416046900000000051e+03,0.000000000000000000e+00
1.416048299999999927e+03,0.000000000000000000e+00
1.416049800000000005e+03,0.000000000000000000e+00
1.416051300000000083e+03,0.000000000000000000e+00
1.416052699999999959e+03,0.000000000000000000e+00
1.416054200000000037e+03,0.000000000000000000e+00
1.416055699999999888e+03,0.000000000000000000e+00
1.416057099999999991e+03,0.000000000000000000e+00
1.416058600000000069e+03,0.000000000000000000e+00
1.416060099999999920e+03,0.000000000000000000e+00
1.416061500000000024e+03,0.000000000000000000e+00
1.416063000000000102e+03,0.000000000000000000e+00
1.416064499999999953e+03,0.000000000000000000e+00
1.416065900000000056e+03,0.000000000000000000e+00
1.416067399999999907e+03,0.000000000000000000e+00
1.416068800000000010e+03,0.000000000000000000e+00
1.416070300000000088e+03,0.000000000000000000e+00
1.416071799999999939e+03,0.000000000000000000e+00
1.416073200000000043e+03,0.000000000000000000e+00
1.416074699999999893e+03,0.000000000000000000e+00
1.416076199999999972e+03,0.000000000000000000e+00
1.416077600000000075e+03,0.000000000000000000e+00
1.416079099999999926e+03,0.000000000000000000e+00
1.416080600000000004e+03,0.000000000000000000e+00
1.416082000000000107e+03,0.000000000000000000e+00
1.416083499999999958e+03,0.000000000000000000e+00
1.416085000000000036e+03,0.000000000000000000e+00
1.416086399999999912e+03,0.000000000000000000e+00
1.416087899999999991e+03,0.000000000000000000e+00
1.416089400000000069e+03,0.000000000000000000e+00
1.416090799999999945e+03,0.000000000000000000e+00
1.416092300000000023e+03,0.000000000000000000e+00
1.416093800000000101e+03,0.000000000000000000e+00
1.416095199999999977e+03,0.000000000000000000e+00
1.416096700000000055e+03,0.000000000000000000e+00
1.416098099999999931e+03,0.000000000000000000e+00
1.416099600000000009e+03,0.000000000000000000e+00
1.416101100000000088e+03,0.000000000000000000e+00
1.416102499999999964e+03,0.000000000000000000e+00
1.416104000000000042e+03,0.000000000000000000e+00
1.416105499999999893e+03,0.000000000000000000e+00
1.416106899999999996e+03,0.000000000000000000e+00
1.416108400000000074e+03,0.000000000000000000e+00
1.416109899999999925e+03,0.000000000000000000e+00
1.416111300000000028e+03,0.000000000000000000e+00
1.416112800000000107e+03,0.000000000000000000e+00
1.416114299999999957e+03,0.000000000000000000e+00
1.416115700000000061e+03,0.000000000000000000e+00
1.416117199999999912e+03,0.000000000000000000e+00
1.416118699999999990e+03,0.000000000000000000e+00
1.416120100000000093e+03,0.000000000000000000e+00
1.416121599999999944e+03,0.000000000000000000e+00
1.416123000000000047e+03,0.000000000000000000e+00
1.416124499999999898e+03,0.000000000000000000e+00
1.416125999999999976e+03,0.000000000000000000e+00
1.416127400000000080e+03,0.000000000000000000e+00
1.416128899999999931e+03,0.000000000000000000e+00
1.416130400000000009e+03,0.000000000000000000e+00
1.416131800000000112e+03,0.000000000000000000e+00
1.416133299999999963e+03,0.000000000000000000e+00
1.416134800000000041e+03,0.000000000000000000e+00
1.416136199999999917e+03,0.000000000000000000e+00
1.416137699999999995e+03,0.000000000000000000e+00
1.416139200000000073e+03,0.000000000000000000e+00
1.416140599999999949e+03,0.000000000000000000e+00
1.416142100000000028e+03,0.000000000000000000e+00
1.416143600000000106e+03,0.000000000000000000e+00
1.416144999999999982e+03,0.000000000000000000e+00
1.416146500000000060e+03,0.000000000000000000e+00
1.416147899999999936e+03,0.000000000000000000e+00
1.416149400000000014e+03,0.000000000000000000e+00
1.416150900000000092e+03,0.000000000000000000e+00
1.416152299999999968e+03,0.000000000000000000e+00
1.416153800000000047e+03,0.000000000000000000e+00
1.416155299999999897e+03,0.000000000000000000e+00
1.416156700000000001e+03,0.000000000000000000e+00
1.416158200000000079e+03,0.000000000000000000e+00
1.416159699999999930e+03,0.000000000000000000e+00
1.416161100000000033e+03,0.000000000000000000e+00
1.416162600000000111e+03,0.000000000000000000e+00
1.416164099999999962e+03,0.000000000000000000e+00
1.416165500000000065e+03,0.000000000000000000e+00
1.416166999999999916e+03,0.000000000000000000e+00
1.416168499999999995e+03,0.000000000000000000e+00
1.416169900000000098e+03,0.000000000000000000e+00
1.416171399999999949e+03,0.000000000000000000e+00
1.416172900000000027e+03,0.000000000000000000e+00
1.416174299999999903e+03,0.000000000000000000e+00
1.416175799999999981e+03,0.000000000000000000e+00
1.416177200000000084e+03,0.000000000000000000e+00
1.416178699999999935e+03,0.000000000000000000e+00
1.416180200000000013e+03,0.000000000000000000e+00
1.416181599999999889e+03,0.000000000000000000e+00
1.416183099999999968e+03,0.000000000000000000e+00
1.416184600000000046e+03,0.000000000000000000e+00
1.416185999999999922e+03,0.000000000000000000e+00
1.416187500000000000e+03,0.000000000000000000e+00
1.416189000000000078e+03,0.000000000000000000e+00
1.416190399999999954e+03,0.000000000000000000e+00
1.416191900000000032e+03,0.000000000000000000e+00
1.416193400000000111e+03,0.000000000000000000e+00
1.416194799999999987e+03,0.000000000000000000e+00
1.416196300000000065e+03,0.000000000000000000e+00
1.416197799999999916e+03,0.000000000000000000e+00
1.416199200000000019e+03,0.000000000000000000e+00
1.416200700000000097e+03,0.000000000000000000e+00
1.416202099999999973e+03,0.000000000000000000e+00
1.416203600000000051e+03,0.000000000000000000e+00
1.416205099999999902e+03,0.000000000000000000e+00
1.416206500000000005e+03,0.000000000000000000e+00
1.416208000000000084e+03,0.000000000000000000e+00
1.416209499999999935e+03,0.000000000000000000e+00
1.416210900000000038e+03,0.000000000000000000e+00
1.416212399999999889e+03,0.000000000000000000e+00
1.416213899999999967e+03,0.000000000000000000e+00
1.416215300000000070e+03,0.000000000000000000e+00
1.416216799999999921e+03,0.000000000000000000e+00
1.416218299999999999e+03,0.000000000000000000e+00
1.416219700000000103e+03,0.000000000000000000e+00
1.416221199999999953e+03,0.000000000000000000e+00
1.416222700000000032e+03,0.000000000000000000e+00
1.416224099999999908e+03,0.000000000000000000e+00
1.416225599999999986e+03,0.000000000000000000e+00
1.416227100000000064e+03,0.000000000000000000e+00
1.416228499999999940e+03,0.000000000000000000e+00
1.416230000000000018e+03,0.000000000000000000e+00
1.416231399999999894e+03,0.000000000000000000e+00
1.416232899999999972e+03,0.000000000000000000e+00
1.416234400000000051e+03,0.000000000000000000e+00
1.416235799999999927e+03,0.000000000000000000e+00
1.416237300000000005e+03,0.000000000000000000e+00
1.416238800000000083e+03,0.000000000000000000e+00
1.416240199999999959e+03,0.000000000000000000e+00
1.416241700000000037e+03,0.000000000000000000e+00
1.416243199999999888e+03,0.000000000000000000e+00
1.416244599999999991e+03,0.000000000000000000e+00
1.416246100000000069e+03,0.000000000000000000e+00
1.416247599999999920e+03,0.000000000000000000e+00
1.416249000000000024e+03,0.000000000000000000e+00
1.416250500000000102e+03,0.000000000000000000e+00
1.416251999999999953e+03,0.000000000000000000e+00
1.416253400000000056e+03,0.000000000000000000e+00
1.416254899999999907e+03,0.000000000000000000e+00
1.416256300000000010e+03,0.000000000000000000e+00
1.416257800000000088e+03,0.000000000000000000e+00
1.416259299999999939e+03,0.000000000000000000e+00
1.416260700000000043e+03,0.000000000000000000e+00
1.416262199999999893e+03,0.000000000000000000e+00
1.416263699999999972e+03,0.000000000000000000e+00
1.416265100000000075e+03,0.000000000000000000e+00
1.416266599999999926e+03,0.000000000000000000e+00
1.416268100000000004e+03,0.000000000000000000e+00
1.416269500000000107e+03,0.000000000000000000e+00
1.416270999999999958e+03,0.000000000000000000e+00
1.416272500000000036e+03,0.000000000000000000e+00
1.416273899999999912e+03,0.000000000000000000e+00
1.416275399999999991e+03,0.000000000000000000e+00
1.416276900000000069e+03,0.000000000000000000e+00
1.416278299999999945e+03,0.000000000000000000e+00
1.416279800000000023e+03,0.000000000000000000e+00
1.416281199999999899e+03,0.000000000000000000e+00
1.416282699999999977e+03,0.000000000000000000e+00
1.416284200000000055e+03,0.000000000000000000e+00
1.416285599999999931e+03,0.000000000000000000e+00
1.416287100000000009e+03,0.000000000000000000e+00
1.416288600000000088e+03,0.000000000000000000e+00
1.416289999999999964e+03,0.000000000000000000e+00
1.416291500000000042e+03,0.000000000000000000e+00
1.416292999999999893e+03,0.000000000000000000e+00
1.416294399999999996e+03,0.000000000000000000e+00
1.416295900000000074e+03,0.000000000000000000e+00
1.416297399999999925e+03,0.000000000000000000e+00
1.416298800000000028e+03,0.000000000000000000e+00
1.416300300000000107e+03,0.000000000000000000e+00
1.416301799999999957e+03,0.000000000000000000e+00
1.416303200000000061e+03,0.000000000000000000e+00
1.416304699999999912e+03,0.000000000000000000e+00
1.416306199999999990e+03,0.000000000000000000e+00
1.416307600000000093e+03,0.000000000000000000e+00
1.416309099999999944e+03,0.000000000000000000e+00
1.416310500000000047e+03,0.000000000000000000e+00
1.416311999999999898e+03,0.000000000000000000e+00
1.416313499999999976e+03,0.000000000000000000e+00
1.416314900000000080e+03,0.000000000000000000e+00
1.416316399999999931e+03,0.000000000000000000e+00
1.416317900000000009e+03,0.000000000000000000e+00
1.416319300000000112e+03,0.000000000000000000e+00
1.416320799999999963e+03,0.000000000000000000e+00
1.416322300000000041e+03,0.000000000000000000e+00
